,price,nav,date,isin
118651,4.699752828474039,4.698854499333022,2020-05-28,IE00B14X4S71
118691,4.697202271434585,4.695671549218215,2020-05-29,IE00B14X4S71
118731,4.687303015526614,4.686019030184712,2020-06-01,IE00B14X4S71
118771,4.681853410759049,4.679845283010385,2020-06-02,IE00B14X4S71
118811,4.675815025557423,4.676110360249703,2020-06-03,IE00B14X4S71
118851,4.676932552214982,4.6753760548295356,2020-06-04,IE00B14X4S71
118891,4.66617120754549,4.665443687345422,2020-06-05,IE00B14X4S71
118931,4.668520501488853,4.66750252529521,2020-06-08,IE00B14X4S71
118971,4.665182855894262,4.66613263308808,2020-06-09,IE00B14X4S71
119011,4.664004971708984,4.664179386066085,2020-06-10,IE00B14X4S71
119051,4.672735372150515,4.673242767471405,2020-06-11,IE00B14X4S71
119091,4.681853410759049,4.681056575819224,2020-06-12,IE00B14X4S71
119131,4.6799993266087405,4.678833202020662,2020-06-15,IE00B14X4S71
119171,4.677118685300675,4.6785200851628,2020-06-16,IE00B14X4S71
119211,4.682362681817997,4.680965733385364,2020-06-17,IE00B14X4S71
119251,4.689557289248256,4.690932199514779,2020-06-18,IE00B14X4S71
119291,4.694919478131699,4.695223847201195,2020-06-19,IE00B14X4S71
119331,4.689051669968793,4.688471271685233,2020-06-22,IE00B14X4S71
119371,4.682594082952895,4.682315469409827,2020-06-23,IE00B14X4S71
119411,4.69001672139821,4.688470351610726,2020-06-24,IE00B14X4S71
119451,4.69162307371829,4.692254810295071,2020-06-25,IE00B14X4S71
119491,4.698751599609622,4.699502615222805,2020-06-26,IE00B14X4S71
119531,4.703747749349085,4.7037459370966275,2020-06-29,IE00B14X4S71
119571,4.694462293466853,4.696478733567603,2020-06-30,IE00B14X4S71
119611,4.687901583585556,4.688126184367817,2020-07-01,IE00B14X4S71
119651,4.687026632457924,4.687658516072358,2020-07-02,IE00B14X4S71
119691,4.687579322228809,,2020-07-03,IE00B14X4S71
119731,4.684997485847646,,2020-07-06,IE00B14X4S71
119771,4.678281232805414,4.67882019615037,2020-07-07,IE00B14X4S71
119811,4.678606504061274,4.6774722427434865,2020-07-08,IE00B14X4S71
119851,4.676187673223372,4.676071235744344,2020-07-09,IE00B14X4S71
119891,4.673669602412784,4.672251097510591,2020-07-10,IE00B14X4S71
119931,4.676001366748682,4.675621193877265,2020-07-13,IE00B14X4S71
119971,4.682455248697633,4.682719017304683,2020-07-14,IE00B14X4S71
120011,4.676839472678451,4.675447831798946,2020-07-15,IE00B14X4S71
120051,4.676932552214982,4.677228487572949,2020-07-16,IE00B14X4S71
120091,4.6821775223488755,4.682480240286114,2020-07-17,IE00B14X4S71
120131,4.673482826170178,4.6734445327312875,2020-07-20,IE00B14X4S71
120171,4.666359354300514,4.665519946504208,2020-07-21,IE00B14X4S71
120211,4.666923582263574,4.666950845218062,2020-07-22,IE00B14X4S71
120251,4.6659830253846035,4.6659124479434775,2020-07-23,IE00B14X4S71
120291,4.662495252607361,4.662428205978294,2020-07-24,IE00B14X4S71
120331,4.655197679587739,4.653951778692217,2020-07-27,IE00B14X4S71
120371,4.6515765588022475,4.650438919095424,2020-07-28,IE00B14X4S71
120411,4.648325456302019,4.649164104633955,2020-07-29,IE00B14X4S71
120451,4.644871552839644,4.643512628959617,2020-07-30,IE00B14X4S71
120491,4.638604962074329,4.637217152316345,2020-07-31,IE00B14X4S71
120531,4.643669485138701,4.644309165032,2020-08-03,IE00B14X4S71
120571,4.642369626977198,4.6434115736047765,2020-08-04,IE00B14X4S71
120611,4.635602393108293,4.63578377155589,2020-08-05,IE00B14X4S71
120651,4.636959508477498,4.635834202498,2020-08-06,IE00B14X4S71
120691,4.642032350720657,4.642516065816122,2020-08-07,IE00B14X4S71
120731,4.640247712600788,4.6396083270072905,2020-08-10,IE00B14X4S71
120771,4.639668226395659,4.63929138020725,2020-08-11,IE00B14X4S71
120811,4.642273273939594,4.6416525378655,2020-08-12,IE00B14X4S71
120851,4.6392817156168595,4.6385962579745526,2020-08-13,IE00B14X4S71
120891,4.638121286127777,4.637630599723156,2020-08-14,IE00B14X4S71
120931,4.638701669196884,4.638396042766717,2020-08-17,IE00B14X4S71
120971,4.628984364087346,4.629496877979149,2020-08-18,IE00B14X4S71
121011,4.6321041872281725,4.632140203322503,2020-08-19,IE00B14X4S71
121051,4.634243433473799,4.635816745921234,2020-08-20,IE00B14X4S71
121091,4.6392817156168595,4.640631919946191,2020-08-21,IE00B14X4S71
121131,4.640923355693909,4.640796948631157,2020-08-24,IE00B14X4S71
121171,4.636475035816504,4.637013754802323,2020-08-25,IE00B14X4S71
121211,4.6321041872281725,4.631356316870913,2020-08-26,IE00B14X4S71
121251,4.631422557132157,4.6315180133202745,2020-08-27,IE00B14X4S71
121291,4.620058798481842,4.62136041406681,2020-08-28,IE00B14X4S71
121331,4.624384404911896,4.623416701208864,2020-09-02,IE00B14X4S71
121371,4.627078438036971,4.625983087099506,2020-09-03,IE00B14X4S71
121411,4.631032845513819,4.630126178525066,2020-09-04,IE00B14X4S71
121451,4.633223000430126,,2020-09-07,IE00B14X4S71
121491,4.6437175956003305,,2020-09-08,IE00B14X4S71
121531,4.645111793081039,4.646293894987955,2020-09-09,IE00B14X4S71
121571,4.656148430752721,4.656893188038079,2020-09-10,IE00B14X4S71
121611,4.663061664403869,4.663352297892554,2020-09-11,IE00B14X4S71
121651,4.655578088531937,4.655564776662408,2020-09-14,IE00B14X4S71
121691,4.65757286478114,4.657779713760299,2020-09-15,IE00B14X4S71
121731,4.646839821159484,4.646198879144712,2020-09-16,IE00B14X4S71
121771,4.64314011723972,4.643650240305938,2020-09-17,IE00B14X4S71
121814,4.643284518096749,4.642491018587645,2020-09-18,IE00B14X4S71
121857,4.655958352820196,4.655372685675355,2020-09-21,IE00B14X4S71
121900,4.659942421835071,4.661074035413323,2020-09-22,IE00B14X4S71
121943,4.658521361485086,4.657914427242951,2020-09-23,IE00B14X4S71
121986,4.660794089736088,4.6618472617812445,2020-09-24,IE00B14X4S71
122029,4.662967284714308,4.662603839723842,2020-09-25,IE00B14X4S71
122072,4.650812543866793,4.651923038150819,2020-09-28,IE00B14X4S71
122115,4.650478103692633,4.652170177325306,2020-09-29,IE00B14X4S71
122158,4.644871552839644,4.645224205691162,2020-09-30,IE00B14X4S71
122201,4.647606876185348,4.649927467100773,2020-10-01,IE00B14X4S71
122244,4.643910014304022,4.644564922459975,2020-10-02,IE00B14X4S71
122287,4.641598542601643,4.640900198343572,2020-10-05,IE00B14X4S71
122330,4.642562305205154,4.641278367930124,2020-10-06,IE00B14X4S71
122373,4.645303943727737,4.646733345777499,2020-10-07,IE00B14X4S71
122416,4.644871552839644,4.644922488591892,2020-10-08,IE00B14X4S71
122459,4.638508245598602,4.639210194744815,2020-10-09,IE00B14X4S71
122502,4.63336884034677,,2020-10-12,IE00B14X4S71
122545,4.641212777335021,,2020-10-13,IE00B14X4S71
122588,4.637153231841142,4.636463405587989,2020-10-14,IE00B14X4S71
122631,4.645448032486661,4.646579847798095,2020-10-15,IE00B14X4S71
122674,4.645736147734753,4.6447908191627,2020-10-16,IE00B14X4S71
122717,4.639958011473755,4.639443102032822,2020-10-19,IE00B14X4S71
122760,4.64285125295578,4.642218348553789,2020-10-20,IE00B14X4S71
122803,4.628300603376946,4.626798596507641,2020-10-21,IE00B14X4S71
122846,4.632201525039122,4.632026310157089,2020-10-22,IE00B14X4S71
122889,4.635699391022914,4.635883661144035,2020-10-23,IE00B14X4S71
122932,4.638024522859038,4.637414698866314,2020-10-26,IE00B14X4S71
122975,4.633757642840004,4.6344153468163,2020-10-27,IE00B14X4S71
123018,4.640730361386642,4.639616056162243,2020-10-28,IE00B14X4S71
123061,4.646120172317046,4.64790586823937,2020-10-29,IE00B14X4S71
123104,4.64285125295578,4.644667783882178,2020-10-30,IE00B14X4S71
123147,4.64731929949625,4.646172964165996,2020-11-02,IE00B14X4S71
123190,4.6336118596193945,4.633649765301315,2020-11-03,IE00B14X4S71
123233,4.641261006132445,4.640359707873931,2020-11-04,IE00B14X4S71
123276,4.631812116934513,4.630950012225509,2020-11-05,IE00B14X4S71
123319,4.6260506635674465,4.628191158263561,2020-11-06,IE00B14X4S71
123362,4.6280562897747926,4.6273699378839925,2020-11-09,IE00B14X4S71
123405,4.621437158451963,4.61962323565783,2020-11-10,IE00B14X4S71
123448,4.623402954249151,,2020-11-11,IE00B14X4S71
123491,4.628251745431412,,2020-11-12,IE00B14X4S71
123534,4.626344421219498,4.626626347403693,2020-11-13,IE00B14X4S71
123578,4.623942871311375,4.62539625303277,2020-11-16,IE00B14X4S71
123622,4.6194674906889155,4.619384679689202,2020-11-17,IE00B14X4S71
123666,4.616653993929377,4.615936025807569,2020-11-18,IE00B14X4S71
123710,4.6216830943623055,4.622163970214641,2020-11-19,IE00B14X4S71
123754,4.61690110886379,4.617474180444256,2020-11-20,IE00B14X4S71
123798,4.61719756620081,4.616710341508942,2020-11-23,IE00B14X4S71
123842,4.612344389736092,4.612213324753489,2020-11-24,IE00B14X4S71
123886,4.610754564281992,4.610380588235971,2020-11-25,IE00B14X4S71
123930,4.6141299273595635,,2020-11-26,IE00B14X4S71
123974,4.615417502439641,,2020-11-27,IE00B14X4S71
124018,4.6133367486544845,4.613053034537209,2020-11-30,IE00B14X4S71
124062,4.606768907351788,4.611506071805596,2020-12-01,IE00B14X4S71
124106,4.6133367486544845,4.614499531990864,2020-12-02,IE00B14X4S71
124150,4.602316117005185,4.601903857339956,2020-12-03,IE00B14X4S71
124194,4.603719133720777,4.60366605535055,2020-12-04,IE00B14X4S71
124238,4.61274145148441,4.615530333844897,2020-12-07,IE00B14X4S71
124282,4.612542940317504,4.612076283902191,2020-12-08,IE00B14X4S71
124326,4.610953430743819,4.609560534289384,2020-12-09,IE00B14X4S71
124370,4.617790217344194,4.619131274868717,2020-12-10,IE00B14X4S71
124414,4.623255653534477,4.624035118884299,2020-12-11,IE00B14X4S71
124458,4.615714399863762,4.616082430291765,2020-12-14,IE00B14X4S71
124502,4.606968567929471,4.609953726592858,2020-12-15,IE00B14X4S71
124546,4.603017871419949,4.602540732001988,2020-12-16,IE00B14X4S71
124590,4.59491780952374,4.595377392725226,2020-12-17,IE00B14X4S71
124634,4.602917650934797,4.603657041762567,2020-12-18,IE00B14X4S71
124678,4.614674873002337,4.615757937407975,2020-12-21,IE00B14X4S71
124722,4.614229030476437,4.616042863625885,2020-12-22,IE00B14X4S71
124766,4.602165676967792,4.60087999627076,2020-12-23,IE00B14X4S71
124810,4.596129441335942,4.599709302468397,2020-12-24,IE00B14X4S71
124854,4.5955742923146445,4.594469133413875,2020-12-30,IE00B14X4S71
124898,4.591071261608589,4.590044365362716,2020-12-31,IE00B14X4S71
124942,4.5944125293351314,4.595389510742597,2021-01-05,IE00B14X4S71
124986,4.596179894149959,4.598261375020312,2021-01-06,IE00B14X4S71
125030,4.597793041649042,4.598930761198072,2021-01-07,IE00B14X4S71
125074,4.596684282337793,4.595154192979211,2021-01-08,IE00B14X4S71
125118,4.602265972840701,4.602691115630908,2021-01-11,IE00B14X4S71
125162,4.593097604753822,4.592797964724531,2021-01-12,IE00B14X4S71
125206,4.592490132830717,4.591802231707355,2021-01-13,IE00B14X4S71
125250,4.588074890559454,4.588765359622807,2021-01-14,IE00B14X4S71
125294,4.595170353909758,4.596247496930174,2021-01-15,IE00B14X4S71
125338,4.5966338549658055,,2021-01-18,IE00B14X4S71
125382,4.5939575587739885,,2021-01-19,IE00B14X4S71
125426,4.591932959206071,4.592689626805293,2021-01-20,IE00B14X4S71
125470,4.585783472187901,4.585972075934539,2021-01-21,IE00B14X4S71
125514,4.589751933259711,4.5899194829474705,2021-01-22,IE00B14X4S71
125558,4.591071261608589,4.589968219404075,2021-01-25,IE00B14X4S71
125602,4.585324557767385,4.584758273115146,2021-01-26,IE00B14X4S71
125646,4.587566140039731,4.5876913166737925,2021-01-27,IE00B14X4S71
125690,4.586140260081286,4.586416428435676,2021-01-28,IE00B14X4S71
125734,4.587413464398832,4.585474492974238,2021-01-29,IE00B14X4S71
125778,4.5900057854683185,4.590757825068554,2021-02-01,IE00B14X4S71
125822,4.591983624183916,4.593070276445185,2021-02-02,IE00B14X4S71
125866,4.591426168195833,4.59196031861292,2021-02-03,IE00B14X4S71
125910,4.590766955677347,4.59110777209826,2021-02-04,IE00B14X4S71
125954,4.5861912193902885,4.586261538972436,2021-02-05,IE00B14X4S71
125998,4.585732492095616,4.58480317945991,2021-02-08,IE00B14X4S71
126042,4.581594449459386,4.580880567184814,2021-02-09,IE00B14X4S71
126086,4.577336395058655,4.577531738684135,2021-02-10,IE00B14X4S71
126130,4.579595934868661,4.579415359448179,2021-02-11,IE00B14X4S71
126174,4.577490616881349,4.577267501625972,2021-02-12,IE00B14X4S71
126218,4.572388696463712,,2021-02-15,IE00B14X4S71
126262,4.572388696463712,,2021-02-16,IE00B14X4S71
126306,4.57738780497564,4.576661652021686,2021-02-17,IE00B14X4S71
126350,4.569646629919045,4.570108651447521,2021-02-18,IE00B14X4S71
126394,4.565025045683664,4.565334163570886,2021-02-19,IE00B14X4S71
126438,4.562106096517065,4.562544482428935,2021-02-22,IE00B14X4S71
126482,4.5592309540466465,4.558839295325086,2021-02-23,IE00B14X4S71
126526,4.559806644236561,4.558983828968685,2021-02-24,IE00B14X4S71
126570,4.556609995372715,4.555431472087572,2021-02-25,IE00B14X4S71
126614,4.569024739351738,4.566594624679597,2021-02-26,IE00B14X4S71
126658,4.569646629919045,4.570276418090728,2021-03-01,IE00B14X4S71
126702,4.569180248254936,4.569575132181296,2021-03-02,IE00B14X4S71
126746,4.566377381268936,4.567283462674586,2021-03-03,IE00B14X4S71
126790,4.5662734203581445,4.566152812159968,2021-03-04,IE00B14X4S71
126834,4.57944203741536,4.578328140019995,2021-03-05,IE00B14X4S71
126878,4.578415448679272,4.578507884834199,2021-03-08,IE00B14X4S71
126922,4.572543683160998,4.572677985537835,2021-03-09,IE00B14X4S71
126966,4.572905225400816,4.5721448020894355,2021-03-10,IE00B14X4S71
127010,4.5635145107192585,4.563770941557827,2021-03-11,IE00B14X4S71
127054,4.568143065151014,4.5687582445398105,2021-03-12,IE00B14X4S71
127098,4.569283907423682,4.571127245007069,2021-03-15,IE00B14X4S71
127142,4.569024739351738,4.569031996971851,2021-03-16,[iban],4.570630499713347,4.569835193633936,2021-03-17,IE00B14X4S71
127230,4.5652852522891765,4.565926112561961,2021-03-18,IE00B14X4S71
127273,4.570682255529419,4.570657413072001,2021-03-19,IE00B14X4S71
127316,4.571406555835282,4.572049708504873,2021-03-22,IE00B14X4S71
127359,4.5774392122497805,4.57665753633805,2021-03-23,IE00B14X4S71
127402,4.581389657322688,4.581951711322309,2021-03-24,IE00B14X4S71
127445,4.581645640941134,4.582031540365385,2021-03-25,IE00B14X4S71
127488,4.5771307289568455,4.576857127485508,2021-03-26,IE00B14X4S71
127531,4.5774392122497805,4.578256233047042,2021-03-29,[iban],4.581748016043599,4.582466394381515,2021-03-30,IE00B14X4S71
127617,4.577182149447922,4.576189266740001,2021-03-31,IE00B14X4S71
127660,4.5736795188967205,4.574353182543279,2021-04-01,IE00B14X4S71
127703,4.578107266438402,4.576894160636354,2021-04-07,IE00B14X4S71
127746,4.580570069119859,4.581376344382049,2021-04-08,IE00B14X4S71
127789,4.581440859288855,4.581077268544635,2021-04-09,IE00B14X4S71
127832,4.579595934868661,4.579776477687548,2021-04-12,IE00B14X4S71
127875,4.580467573347719,4.58101785242072,2021-04-13,IE00B14X4S71
127918,4.576410564316666,4.5775265985512625,2021-04-14,IE00B14X4S71
127961,4.577284982498556,4.576720298673056,2021-04-15,IE00B14X4S71
128004,4.574607880405451,4.574560451710876,2021-04-16,IE00B14X4S71
128047,4.562575788355671,4.562591440951524,2021-04-19,IE00B14X4S71
128090,4.566013470786897,4.565444465339988,2021-04-20,IE00B14X4S71
128133,4.566429357671661,4.566948973167894,2021-04-21,IE00B14X4S71
128176,4.573524708152545,4.573206754942669,2021-04-22,IE00B14X4S71
128219,4.572853584511548,4.573410132770335,2021-04-23,IE00B14X4S71
128262,4.569853840860524,4.569315003079104,2021-04-26,IE00B14X4S71
128305,4.567312543431851,4.567572155572773,2021-04-27,IE00B14X4S71
128348,4.567624069914121,4.568518649671803,2021-04-28,IE00B14X4S71
128391,4.565077092421647,4.56580858291029,2021-04-29,IE00B14X4S71
128434,4.5755353808584,4.57307871925771,2021-04-30,IE00B14X4S71
128477,4.568402461795877,4.568640010091133,2021-05-05,IE00B14X4S71
128520,4.57078575912626,4.570111758493006,2021-05-06,IE00B14X4S71
128563,4.563462382588301,4.563882458030854,2021-05-07,IE00B14X4S71
128606,4.552823705615882,4.55230934785608,2021-05-10,IE00B14X4S71
128649,4.5512418439625355,4.551862231957036,2021-05-11,IE00B14X4S71
128692,4.555139252382526,4.555040424959308,2021-05-12,IE00B14X4S71
128735,4.559858963278089,4.55890109125087,2021-05-13,IE00B14X4S71
128778,4.555874894263214,4.55594212595626,2021-05-14,IE00B14X4S71
128821,4.553771622902091,4.5536652902671895,2021-05-17,IE00B14X4S71
128864,4.548705649006965,4.547243359347573,2021-05-18,IE00B14X4S71
128907,4.5513473792905845,4.551633324052437,2021-05-19,IE00B14X4S71
128950,4.550661200487698,4.551171129061241,2021-05-20,IE00B14X4S71
128993,4.550502784645783,4.55076257345795,2021-05-21,IE00B14X4S71
129036,4.551400142778263,4.551081408929936,2021-05-24,IE00B14X4S71
129079,4.553455750301413,4.5530702505636444,2021-05-25,IE00B14X4S71
129122,4.553929521794495,4.553773728384662,2021-05-26,IE00B14X4S71
129165,4.5502915244781015,4.5490050433967735,2021-05-27,IE00B14X4S71
129208,4.549340301027421,4.549841391491076,2021-05-28,IE00B14X4S71
129251,4.549868870203002,4.550975845527403,2021-06-02,IE00B14X4S71
129294,4.554718642491993,4.55426944611988,2021-06-03,IE00B14X4S71
129337,4.55081959123801,4.550256662260449,2021-06-04,IE00B14X4S71
129380,4.550027386490883,4.550489054091021,2021-06-07,IE00B14X4S71
129423,4.552296696381023,4.552025705528206,2021-06-08,IE00B14X4S71
129466,4.554245244802801,4.553690558452124,2021-06-09,IE00B14X4S71
129509,4.552296696381023,4.552668793723028,2021-06-10,IE00B14X4S71
129552,4.55445567144359,4.553778992071696,2021-06-11,IE00B14X4S71
129595,4.554613462370939,4.553809520910134,2021-06-14,IE00B14X4S71
129638,4.55592741940964,4.556057669868852,2021-06-15,IE00B14X4S71
129681,4.555034116494294,4.5539305743701215,2021-06-16,IE00B14X4S71
129724,4.565961472762811,4.564668973345161,2021-06-17,IE00B14X4S71
129767,4.574195381688661,4.574394433562959,2021-06-18,IE00B14X4S71
129810,4.5666372362713075,4.567284501287622,2021-06-21,IE00B14X4S71
129853,4.566741159368309,4.566885594536134,2021-06-22,IE00B14X4S71
129896,4.563618758829857,4.56276881991693,2021-06-23,IE00B14X4S71
129939,4.567675981560511,4.5680828755121246,2021-06-24,IE00B14X4S71
129982,4.567312543431851,4.56664555051652,2021-06-25,IE00B14X4S71
130025,4.569128414640826,4.568882686753674,2021-06-28,IE00B14X4S71
130068,4.572233685741827,4.572804006748817,2021-06-29,IE00B14X4S71
130111,4.574195381688661,4.574229419273378,2021-06-30,IE00B14X4S71
130154,4.576976451617309,4.5767007501714225,2021-07-01,IE00B14X4S71
130197,4.575947327311188,4.576652391709685,2021-07-02,IE00B14X4S71
130240,4.572078650987892,,2021-07-05,IE00B14X4S71
130283,4.576410564316666,,2021-07-06,IE00B14X4S71
130326,4.578158636741241,4.577667428636913,2021-07-07,IE00B14X4S71
130369,4.57913417143725,4.579516937134419,2021-07-08,IE00B14X4S71
130412,4.574143807382969,4.57363204614968,2021-07-09,IE00B14X4S71
130455,4.569853840860524,4.569005039831628,2021-07-12,IE00B14X4S71
130498,4.572646994282532,4.572104491782756,2021-07-13,IE00B14X4S71
130541,4.571975281130451,4.571174836810114,2021-07-14,IE00B14X4S71
130584,4.5715099844954565,4.571379662631297,2021-07-15,IE00B14X4S71
130627,4.576925020547789,4.5765762481151775,2021-07-16,IE00B14X4S71
130670,4.585375558659912,4.5859516880551325,2021-07-19,IE00B14X4S71
130713,4.591020550383649,4.590472705227508,2021-07-20,IE00B14X4S71
130756,4.5851205281823875,4.5855509818688525,2021-07-21,IE00B14X4S71
130799,4.579852378003801,4.579845198490849,2021-07-22,IE00B14X4S71
130842,4.579852378003801,4.580141566953877,2021-07-23,IE00B14X4S71
130885,4.57517478845269,4.575019178427587,2021-07-26,IE00B14X4S71
130928,4.571147937373655,4.570841646614412,2021-07-27,IE00B14X4S71
130971,4.571251392784466,4.571767475387751,2021-07-28,IE00B14X4S71
131014,4.564608574231968,4.56427527214262,2021-07-29,IE00B14X4S71
131057,4.570475216191205,4.569632123545047,2021-07-30,IE00B14X4S71
131100,4.570475216191205,4.57032715677873,2021-08-02,IE00B14X4S71
131143,4.57078575912626,4.570633605137851,2021-08-03,IE00B14X4S71
131186,4.56954300834494,4.569367863474294,2021-08-04,IE00B14X4S71
