,price,nav,date,isin
131229,4.567052863874963,4.5672169891964405,2021-08-05,IE00B14X4S71
131272,4.571665107430693,4.571730251888551,2021-08-06,IE00B14X4S71
131315,4.572130331909891,4.572631498294701,2021-08-09,IE00B14X4S71
131358,4.572853584511548,4.572357696241541,2021-08-10,IE00B14X4S71
131401,4.5715099844954565,4.571290703034411,2021-08-11,IE00B14X4S71
131444,4.573782712746459,4.573653718770299,2021-08-12,IE00B14X4S71
131487,4.572130331909891,4.572451727285288,2021-08-13,IE00B14X4S71
131530,4.573266636975083,4.572204747745615,2021-08-16,IE00B14X4S71
131573,4.580467573347719,4.580899009581015,2021-08-17,IE00B14X4S71
131616,4.579698520014422,4.579477948939629,2021-08-18,IE00B14X4S71
131659,4.586445976989812,4.586512203336205,2021-08-19,IE00B14X4S71
131702,4.5897011550841595,4.589763104112316,2021-08-20,[iban],4.582413198865475,4.5821441089555925,2021-08-23,IE00B14X4S71
131788,4.581696829802449,4.581280076306107,2021-08-24,IE00B14X4S71
131831,4.582259734404985,4.581232963019127,2021-08-25,IE00B14X4S71
131874,4.581901559048737,4.582549250991039,2021-08-26,IE00B14X4S71
131917,4.580467573347719,4.58086109984205,2021-08-27,IE00B14X4S71
131960,4.577901758833898,4.577927449594217,2021-09-01,IE00B14X4S71
132003,4.574865605723236,4.574437745302302,2021-09-02,IE00B14X4S71
132046,4.572440361365173,4.571729217882684,2021-09-03,IE00B14X4S71
132089,4.575380857177339,,2021-09-06,IE00B14X4S71
132132,4.578004517915322,,2021-09-07,IE00B14X4S71
132175,4.580621313066679,4.581312849457524,2021-09-08,IE00B14X4S71
132218,4.573885895948325,4.573703254425144,2021-09-09,IE00B14X4S71
132261,4.573421487673511,4.572742031088705,2021-09-10,IE00B14X4S71
132304,4.573524708152545,4.573164422376994,2021-09-13,IE00B14X4S71
132347,4.573369873438294,4.573189202632913,2021-09-14,IE00B14X4S71
132390,4.573782712746459,4.574721287728593,2021-09-15,IE00B14X4S71
132433,4.576256175823449,4.576693547995542,2021-09-16,IE00B14X4S71
132476,4.57764481492334,4.578109321301183,2021-09-17,IE00B14X4S71
132519,4.583588977954487,4.58397617116107,2021-09-20,IE00B14X4S71
132562,4.5861912193902885,4.586034256399597,2021-09-21,IE00B14X4S71
132605,4.584661309356551,4.5852837551804955,2021-09-22,IE00B14X4S71
132648,4.578415448679272,4.577713682367413,2021-09-23,IE00B14X4S71
132691,4.5828223223241835,4.582451049811523,2021-09-24,IE00B14X4S71
132734,4.580006212324542,4.58017130150127,2021-09-27,IE00B14X4S71
132777,4.592135603717631,4.5926987397926675,2021-09-28,IE00B14X4S71
132820,4.599906356312992,4.601035650563894,2021-09-29,IE00B14X4S71
132863,4.5958266709849385,4.596902099368315,2021-09-30,IE00B14X4S71
132906,4.592692664476979,4.593242331122561,2021-10-01,IE00B14X4S71
132949,4.5884308619837935,4.588180678158398,2021-10-04,IE00B14X4S71
132992,4.5851205281823875,4.586488769899645,2021-10-05,IE00B14X4S71
133035,4.591527546946932,4.590373249291987,2021-10-06,IE00B14X4S71
133078,4.585732492095616,4.58618510441032,2021-10-07,IE00B14X4S71
133121,4.584916456960824,4.5847388811155705,2021-10-08,IE00B14X4S71
133164,4.585018497777239,,2021-10-11,IE00B14X4S71
133207,4.58700621536042,,2021-10-12,IE00B14X4S71
133250,4.583946549536464,4.584258043407405,2021-10-13,IE00B14X4S71
133293,4.581338452734745,4.580820114723741,2021-10-14,IE00B14X4S71
133336,4.574814065973192,4.5737992227742374,2021-10-15,IE00B14X4S71
133379,4.577336395058655,4.576829351722329,2021-10-18,IE00B14X4S71
133422,4.570992734186505,4.571467580038638,2021-10-19,IE00B14X4S71
133465,4.570112794172689,4.570350972009814,2021-10-20,IE00B14X4S71
133508,4.570889252011217,4.568979118819173,2021-10-21,IE00B14X4S71
133551,4.572337028892851,4.572145835665676,2021-10-22,IE00B14X4S71
133594,4.572698645841129,4.5728525516665615,2021-10-25,IE00B14X4S71
133637,4.571613402459248,4.571075512217263,2021-10-26,IE00B14X4S71
133680,4.575844356606263,4.5765669870122725,2021-10-27,IE00B14X4S71
133723,4.570319908552345,4.570340617631206,2021-10-28,IE00B14X4S71
133766,4.578004517915322,4.577011423233732,2021-10-29,IE00B14X4S71
133809,4.579185489016098,4.579008945491502,2021-11-01,IE00B14X4S71
133852,4.584712344085695,4.584786850113319,2021-11-02,IE00B14X4S71
133895,4.580160022983923,4.581092634209034,2021-11-03,IE00B14X4S71
133938,4.593401202388092,4.594333682600002,2021-11-04,IE00B14X4S71
133981,4.594715728084233,4.5948006072628145,2021-11-05,IE00B14X4S71
134024,4.589650374330055,4.588458317372601,2021-11-08,IE00B14X4S71
134067,4.591527546946932,4.589864651594483,2021-11-09,IE00B14X4S71
134110,4.593198814206872,4.593743145335512,2021-11-10,IE00B14X4S71
134153,4.600258141627071,,2021-11-11,IE00B14X4S71
134196,4.598346960639966,,2021-11-12,IE00B14X4S71
134239,4.596583425050769,4.596572330128158,2021-11-15,IE00B14X4S71
134282,4.59784341060163,4.597530074521944,2021-11-16,IE00B14X4S71
134325,4.594210345751749,4.594688443961013,2021-11-17,IE00B14X4S71
134368,4.593401202388092,4.593857437465309,2021-11-18,IE00B14X4S71
134411,4.5954228345332115,4.594933974274884,2021-11-19,IE00B14X4S71
134454,4.5977426701592945,4.597988459011791,2021-11-22,IE00B14X4S71
134497,4.600308386571184,4.600411883199849,2021-11-23,IE00B14X4S71
134540,4.60311808186196,4.602916648679221,2021-11-24,IE00B14X4S71
134583,4.60351882323886,,2021-11-25,IE00B14X4S71
134626,4.606569206901798,,2021-11-26,IE00B14X4S71
134669,4.607367769531579,4.607807704675675,2021-11-29,IE00B14X4S71
134712,4.611152257665639,4.6121656605004775,2021-11-30,IE00B14X4S71
134755,4.604720084707706,4.605571105609078,2021-12-01,IE00B14X4S71
134798,4.604970165985424,4.605103183743491,2021-12-02,IE00B14X4S71
134841,4.611450423945242,4.612133883069601,2021-12-03,IE00B14X4S71
134884,4.609560534289384,4.610316918807621,2021-12-06,IE00B14X4S71
134927,4.610406452783338,4.609236905662852,2021-12-07,IE00B14X4S71
134970,4.609460967405248,4.610840081707214,2021-12-08,IE00B14X4S71
135013,4.612840692292311,4.611437505249056,2021-12-09,IE00B14X4S71
135056,4.610257225036649,4.610208472480239,2021-12-10,IE00B14X4S71
135099,4.610655116218661,4.610521840306493,2021-12-13,IE00B14X4S71
135142,4.609560534289384,4.609728779792823,2021-12-14,IE00B14X4S71
135185,4.610854002456389,4.611209910079253,2021-12-15,IE00B14X4S71
135228,4.604770105966751,4.603413644171402,2021-12-16,IE00B14X4S71
135271,4.608065989100117,4.608176662006455,2021-12-17,IE00B14X4S71
135314,4.613039144366787,4.611687899472219,2021-12-20,IE00B14X4S71
135357,4.608863357825709,4.610158722523511,2021-12-21,IE00B14X4S71
135400,4.6012123641337475,4.601544621565041,2021-12-22,IE00B14X4S71
135443,4.597188416246434,4.596800255643894,2021-12-23,IE00B14X4S71
135486,4.596532992592428,,2021-12-24,IE00B14X4S71
135529,4.5900057854683185,4.590285963484705,2021-12-30,IE00B14X4S71
135572,4.5912233798554665,,2021-12-31,IE00B14X4S71
135615,4.583537885860977,4.583224123174394,2022-01-05,IE00B14X4S71
135658,4.584559232083967,4.585114406651638,2022-01-06,IE00B14X4S71
135701,4.581696829802449,4.581690687277441,2022-01-07,IE00B14X4S71
135744,4.581952734811907,4.581958875727497,2022-01-10,IE00B14X4S71
135787,4.577850375333129,4.578871384166138,2022-01-11,IE00B14X4S71
135830,4.572388696463712,4.572793677738863,2022-01-12,IE00B14X4S71
135873,4.569387555848319,4.56979789813757,2022-01-13,[iban],4.573318256538909,4.572130331909891,2022-01-14,IE00B14X4S71
135959,4.573421487673511,,2022-01-17,IE00B14X4S71
136002,4.578415448679272,,2022-01-18,IE00B14X4S71
136045,4.57532934397707,4.574970738577246,2022-01-19,IE00B14X4S71
136088,4.573627917978213,4.572918651595218,2022-01-20,IE00B14X4S71
136131,4.5810823904590015,4.581205308534259,2022-01-21,IE00B14X4S71
136174,4.589142424910894,4.5884562836659475,2022-01-24,IE00B14X4S71
136217,4.5861912193902885,4.586456165943967,2022-01-25,IE00B14X4S71
136260,4.584201879551895,4.582634146321796,2022-01-26,IE00B14X4S71
136303,4.590411815012546,4.590597518578436,2022-01-27,IE00B14X4S71
136346,4.5886850497282285,4.589343603738213,2022-01-28,IE00B14X4S71
136389,4.588634217347992,4.588988973446733,2022-01-31,IE00B14X4S71
136432,4.58205507848204,4.582110339709038,2022-02-01,IE00B14X4S71
136475,4.57877487462856,4.578274723905367,2022-02-02,IE00B14X4S71
136518,4.573731117152711,4.574332556395304,2022-02-03,IE00B14X4S71
136561,4.576770711466393,4.577790767164325,2022-02-04,IE00B14X4S71
136604,4.577850375333129,4.578060003428993,2022-02-07,IE00B14X4S71
136647,4.576153236917599,4.575578643210582,2022-02-08,IE00B14X4S71
136690,4.575947327311188,4.575731076583073,2022-02-09,IE00B14X4S71
136733,4.567104805181299,4.565855388409009,2022-02-10,IE00B14X4S71
136776,4.567987394860375,4.5695419720749735,2022-02-11,IE00B14X4S71
136819,4.573421487673511,4.5742500475487615,2022-02-14,IE00B14X4S71
136862,4.573111762294203,4.573841528476279,2022-02-15,IE00B14X4S71
136905,4.569957430232347,4.570828192504569,2022-02-16,IE00B14X4S71
136948,4.567935499377866,4.568622377440442,2022-02-17,IE00B14X4S71
136991,4.57109620565434,4.5714944708783785,2022-02-18,IE00B14X4S71
137034,4.570164576789276,,2022-02-21,IE00B14X4S71
137077,4.570216356724563,,2022-02-22,IE00B14X4S71
137120,4.572130331909891,4.571711639619343,2022-02-23,IE00B14X4S71
137163,4.588278318317873,4.5935853400426385,2022-02-24,IE00B14X4S71
137206,4.583742238574471,4.582790621238828,2022-02-25,IE00B14X4S71
137249,4.585069514281089,4.584740922396392,2022-02-28,IE00B14X4S71
137292,4.593502381120409,4.591951198893808,2022-03-01,IE00B14X4S71
137335,4.589802708856969,4.591175718627411,2022-03-02,IE00B14X4S71
137378,4.5897011550841595,4.589312108715186,2022-03-03,IE00B14X4S71
137421,4.600509341105897,4.599600705183223,2022-03-04,IE00B14X4S71
137464,4.606569206901798,4.60485613667977,2022-03-07,IE00B14X4S71
137507,4.607118287206108,4.605201185507601,2022-03-08,IE00B14X4S71
137550,4.599655005299981,4.601022596618464,2022-03-09,IE00B14X4S71
137593,4.60311808186196,4.60253672146229,2022-03-10,IE00B14X4S71
137636,4.607367769531579,4.6051771859635915,2022-03-11,IE00B14X4S71
137679,4.605670061029742,4.605817976126747,2022-03-14,IE00B14X4S71
137722,4.606868742623673,4.6044619352377305,2022-03-15,IE00B14X4S71
137765,4.601463324056765,4.601111962527237,2022-03-16,IE00B14X4S71
137808,4.5948167739086,4.594532809172889,2022-03-17,IE00B14X4S71
137851,4.593097604753822,4.593267630784407,2022-03-18,IE00B14X4S71
137894,4.589751933259711,4.5873686751221925,2022-03-21,IE00B14X4S71
137937,4.582975700478323,4.582302706827951,2022-03-22,IE00B14X4S71
137980,4.587820547652979,4.587066295021996,2022-03-23,IE00B14X4S71
138023,4.588735879524666,4.588706398557425,2022-03-24,IE00B14X4S71
138066,4.5854265569514805,4.5853133372219546,2022-03-25,IE00B14X4S71
138109,4.592844536297455,4.5928253004759,2022-03-28,IE00B14X4S71
138152,4.588786706737567,4.589219649852963,2022-03-29,IE00B14X4S71
138195,4.587871421409762,4.587279090550224,2022-03-30,IE00B14X4S71
138238,4.589904252317658,4.587864299239616,2022-03-31,IE00B14X4S71
138281,4.5902088208479315,4.589866682438949,2022-04-01,IE00B14X4S71
138324,4.5897011550841595,4.590110353837092,2022-04-04,IE00B14X4S71
138367,4.588380016680617,4.587075459398842,2022-04-05,IE00B14X4S71
138410,4.591780948869076,4.590751737949709,2022-04-06,IE00B14X4S71
138453,4.594311442653216,4.593427509843323,2022-04-07,IE00B14X4S71
138496,4.596482557590526,4.59673168174894,2022-04-08,IE00B14X4S71
138539,4.59491780952374,4.5944377994090475,2022-04-11,IE00B14X4S71
138582,4.596936381060988,4.597152127094467,2022-04-12,IE00B14X4S71
138625,4.597037202757902,4.597691288625706,2022-04-13,IE00B14X4S71
138668,4.594665201342944,4.595510682840446,2022-04-14,IE00B14X4S71
138711,4.593148210760766,4.593465957956083,2022-04-20,IE00B14X4S71
138754,4.591831621548911,4.593255487026602,2022-04-21,IE00B14X4S71
138797,4.606469341719712,4.6074755266471445,2022-04-22,IE00B14X4S71
138840,4.6207482159514095,4.618885696874033,2022-04-25,IE00B14X4S71
138883,4.627909672957581,4.628333825416449,2022-04-26,IE00B14X4S71
138926,4.634923144137439,4.636873289513245,2022-04-27,IE00B14X4S71
138969,4.640344260995746,4.641486685993983,2022-04-28,IE00B14X4S71
139012,4.631130287657623,4.630678075905666,2022-04-29,IE00B14X4S71
139055,4.633174382397689,4.636545783459208,2022-05-04,IE00B14X4S71
139098,4.647750633523209,4.645558486476684,2022-05-05,IE00B14X4S71
139141,4.6466959328165895,4.646873392127314,2022-05-06,IE00B14X4S71
139184,4.652673808632058,4.653223888560052,2022-05-09,IE00B14X4S71
139227,4.653293461169819,4.652169223237445,2022-05-10,IE00B14X4S71
139270,4.650095749341084,4.650019260924261,2022-05-11,IE00B14X4S71
139313,4.659279511635123,4.660605838949539,2022-05-12,IE00B14X4S71
139356,4.659563669818423,4.660691927877562,2022-05-13,IE00B14X4S71
139399,4.659611021666338,4.658590566523051,2022-05-16,IE00B14X4S71
139442,4.639185064575369,4.6387326135010065,2022-05-17,IE00B14X4S71
139485,4.645303943727737,4.6441389443265,2022-05-18,IE00B14X4S71
139528,4.638701669196884,4.639121269770371,2022-05-19,IE00B14X4S71
139571,4.640923355693909,4.641888732871122,2022-05-20,IE00B14X4S71
139614,4.632882624554627,4.632798971605374,2022-05-23,IE00B14X4S71
139657,4.639958011473755,4.639114503415971,2022-05-24,IE00B14X4S71
139700,4.637201656818755,4.638060326359754,2022-05-25,IE00B14X4S71
139743,4.635117262356044,4.6360601406878965,2022-05-26,IE00B14X4S71
139786,4.6330771392411,4.633113120311171,2022-05-27,IE00B14X4S71
139829,4.628642542173234,,2022-05-30,IE00B14X4S71
139872,4.6330285141164875,,2022-05-31,IE00B14X4S71
139915,4.640006300823549,4.6392749503480095,2022-06-01,IE00B14X4S71
139958,4.631714741210204,4.631043564614428,2022-06-07,IE00B14X4S71
140001,4.633563260489309,4.6327299040129795,2022-06-08,IE00B14X4S71
140044,4.634340563287871,4.633014898657885,2022-06-09,[iban],4.647846460268528,4.644687009142633,2022-06-10,IE00B14X4S71
140130,4.656718447868668,4.656618718325608,2022-06-13,IE00B14X4S71
140173,4.664382045619937,4.665363656048435,2022-06-14,IE00B14X4S71
140216,4.662400819442363,4.6639436837664245,2022-06-15,IE00B14X4S71
140259,4.643958113195351,4.648562953238659,2022-06-16,IE00B14X4S71
140302,4.653484046266642,4.655513429219928,2022-06-17,IE00B14X4S71
140345,4.649330601773746,,2022-06-20,IE00B14X4S71
140388,4.647654797594247,,2022-06-21,IE00B14X4S71
140431,4.647798548043714,4.64753882383869,2022-06-22,IE00B14X4S71
140474,4.653388758258566,4.6514247573048495,2022-06-23,IE00B14X4S71
140517,4.650191351635612,4.6498031495323415,2022-06-24,IE00B14X4S71
140560,4.648229675448539,4.647643296665547,2022-06-27,IE00B14X4S71
140603,4.656528478263233,4.656026785038112,2022-06-28,IE00B14X4S71
140646,4.66362775555966,4.6636079477800125,2022-06-29,IE00B14X4S71
140689,4.662400819442363,4.663389092862025,2022-06-30,IE00B14X4S71
140732,4.676280813446044,4.677899136299551,2022-07-01,IE00B14X4S71
140775,4.667910215809277,,2022-07-04,IE00B14X4S71
140818,4.6871187686352584,,2022-07-05,IE00B14X4S71
140861,4.68532058017092,4.683223223271933,2022-07-06,IE00B14X4S71
140904,4.6747428893400516,4.67486694302281,2022-07-07,IE00B14X4S71
140947,4.6709579265260945,4.671411007390056,2022-07-08,IE00B14X4S71
140990,4.684581925412253,4.683943472903303,2022-07-11,IE00B14X4S71
141033,4.683241721408247,4.684071935323832,2022-07-12,IE00B14X4S71
141076,4.680648647163997,4.677800567041549,2022-07-13,IE00B14X4S71
141119,4.689649192566031,4.691232279217098,2022-07-14,IE00B14X4S71
141162,4.685274430229753,4.686298458069468,2022-07-15,IE00B14X4S71
141205,4.673762977453703,4.6712809080698054,2022-07-18,IE00B14X4S71
141248,4.6709579265260945,4.669490558332945,2022-07-19,IE00B14X4S71
141291,4.674229721919586,4.672298787469759,2022-07-20,IE00B14X4S71
141334,4.676560182074764,4.6791898685301145,2022-07-21,IE00B14X4S71
141377,4.674882798399391,4.6738675471495,2022-07-22,IE00B14X4S71
141420,4.673996376917944,4.672853133232109,2022-07-25,IE00B14X4S71
141463,4.675255793554779,4.672275410322976,2022-07-26,IE00B14X4S71
141506,4.673109168996284,4.6749919138786495,2022-07-27,IE00B14X4S71
141549,4.669130414946968,4.668863975440294,2022-07-28,IE00B14X4S71
141592,4.666829566374819,4.66556325158569,2022-07-29,IE00B14X4S71
141635,4.6570508078650805,4.656326120942267,2022-08-01,IE00B14X4S71
141678,4.659753063758383,4.658156296753159,2022-08-02,IE00B14X4S71
141721,4.665559486000875,4.666808881693047,2022-08-03,IE00B14X4S71
141764,4.665465341771847,4.668526133160624,2022-08-04,IE00B14X4S71
141807,4.6701148746284735,4.668810491350625,2022-08-05,IE00B14X4S71
141850,4.665135767155525,4.664588433368588,2022-08-08,IE00B14X4S71
141893,4.666829566374819,4.666308558165148,2022-08-09,IE00B14X4S71
141936,4.654864703011944,4.65279872334932,2022-08-10,IE00B14X4S71
141979,4.65757286478114,4.6556940844665045,2022-08-11,IE00B14X4S71
142022,4.664193526437552,4.664723174987604,2022-08-12,IE00B14X4S71
142065,4.669036606316506,4.66881142969264,2022-08-15,IE00B14X4S71
142108,4.667769327744611,4.666659375134932,2022-08-16,IE00B14X4S71
142151,4.669271111394615,4.669969610587394,2022-08-17,IE00B14X4S71
142194,4.674789527868148,4.67460389362584,2022-08-18,IE00B14X4S71
142237,4.689878913915045,4.691059767333537,2022-08-19,IE00B14X4S71
142280,4.69391339582248,4.690865196948005,2022-08-22,IE00B14X4S71
142323,4.686565824192085,4.686077135481672,2022-08-23,IE00B14X4S71
142366,4.690062653006054,4.687602344341549,2022-08-24,IE00B14X4S71
142409,4.6886837862159085,4.687801233326241,2022-08-25,IE00B14X4S71
142452,4.691806492647638,4.6905264440237096,2022-08-26,IE00B14X4S71
142495,4.7026598072653485,4.702316860221901,2022-08-31,IE00B14X4S71
142538,4.710520701595917,4.7109643076252565,2022-09-01,IE00B14X4S71
142581,4.708673979002753,4.7082140202105585,2022-09-02,IE00B14X4S71
142624,4.714383270961408,,2022-09-05,IE00B14X4S71
142667,4.710340683593631,,2022-09-06,IE00B14X4S71
142710,4.716711560720999,4.717743228726289,2022-09-07,IE00B14X4S71
142753,4.714562562759288,4.714433475905171,2022-09-08,IE00B14X4S71
142796,4.7066431549187255,4.705597252171878,2022-09-09,IE00B14X4S71
142839,4.696061526176159,4.694964270985327,2022-09-12,IE00B14X4S71
142882,4.70817793606232,4.705697641202064,2022-09-13,IE00B14X4S71
142925,4.703430555155611,4.701574312668827,2022-09-14,IE00B14X4S71
142968,4.702750514326955,4.702660714376693,2022-09-15,IE00B14X4S71
143011,4.70871906161665,4.70810937259327,2022-09-16,IE00B14X4S71
143054,4.714741822417382,4.714504296450868,2022-09-21,IE00B14X4S71
143097,4.7187220606722065,4.7188247110606945,2022-09-22,IE00B14X4S71
143140,4.746669748261791,4.750033874903587,2022-09-23,IE00B14X4S71
143183,4.756602889748301,4.758116998600777,2022-09-26,IE00B14X4S71
143226,4.760206188087624,4.759567978137728,2022-09-27,IE00B14X4S71
143269,4.764521604214522,4.766170212536595,2022-09-28,IE00B14X4S71
143312,4.739307644917322,4.738740827842353,2022-09-29,IE00B14X4S71
143355,4.728979471714378,4.726563585319994,2022-09-30,IE00B14X4S71
143398,4.717963013463214,4.717994279724463,2022-10-03,IE00B14X4S71
143441,4.705106014600691,4.707655472132254,2022-10-04,IE00B14X4S71
143484,4.7201047240801906,4.721003767136654,2022-10-05,IE00B14X4S71
143527,4.725350346244197,4.723866582181497,2022-10-06,IE00B14X4S71
143570,4.730745008896157,4.728242320778076,2022-10-07,IE00B14X4S71
143613,4.736680788190302,,2022-10-10,IE00B14X4S71
143656,4.731450351898421,,2022-10-11,IE00B14X4S71
143699,4.7337832534560675,4.734686780083677,2022-10-12,IE00B14X4S71
143742,4.709710365262016,4.716998639366868,2022-10-13,IE00B14X4S71
143785,4.718498871295094,4.71508322317635,2022-10-14,IE00B14X4S71
143828,4.702387636703451,4.700464002022167,2022-10-17,IE00B14X4S71
143871,4.71348632947155,4.711052465503479,2022-10-18,IE00B14X4S71
143914,4.716085246559246,4.714272093901066,2022-10-19,IE00B14X4S71
143957,4.711510221759418,4.707601315179978,2022-10-20,IE00B14X4S71
144000,4.720015577657132,4.724085913240408,2022-10-21,IE00B14X4S71
